[18-Nov-2017 21:11:48 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '&' or variable (T_VARIABLE) in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 194
[18-Nov-2017 21:11:48 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[18-Nov-2017 21:11:48 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[18-Nov-2017 21:11:48 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[18-Nov-2017 21:11:48 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[18-Nov-2017 21:11:48 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[18-Nov-2017 21:11:48 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[18-Nov-2017 21:11:48 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[18-Nov-2017 21:11:48 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[18-Nov-2017 21:11:48 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[18-Nov-2017 21:11:48 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[18-Nov-2017 21:11:48 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[18-Nov-2017 21:11:48 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/top-view/vendor/composer/ClassLoader.php:322
[20-Nov-2017 01:40:42 UTC] PHP Parse error:  syntax error, unexpected '(', expecting ')' in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 13
[20-Nov-2017 01:40:42 UTC] PHP Stack trace:
[20-Nov-2017 01:40:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/top-view/public/index.php:0
[20-Nov-2017 01:40:42 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/top-view/public/index.php:54
[20-Nov-2017 01:40:42 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Nov-2017 01:40:42 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Nov-2017 01:40:42 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 01:40:42 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 01:40:42 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 01:40:42 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 01:40:42 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 01:40:42 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 01:40:42 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Nov-2017 01:40:42 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 01:40:42 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 01:40:42 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Nov-2017 01:40:42 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Nov-2017 01:40:42 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[20-Nov-2017 01:40:42 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[20-Nov-2017 01:40:42 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[20-Nov-2017 01:40:42 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[20-Nov-2017 01:40:42 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 01:40:42 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 01:40:42 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 01:40:42 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/top-view/vendor/composer/ClassLoader.php:322
[20-Nov-2017 01:41:06 UTC] PHP Parse error:  syntax error, unexpected '(', expecting ')' in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 13
[20-Nov-2017 01:41:06 UTC] PHP Stack trace:
[20-Nov-2017 01:41:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/top-view/public/index.php:0
[20-Nov-2017 01:41:06 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/top-view/public/index.php:54
[20-Nov-2017 01:41:06 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Nov-2017 01:41:06 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Nov-2017 01:41:06 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 01:41:06 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 01:41:06 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 01:41:06 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 01:41:06 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 01:41:06 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 01:41:06 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Nov-2017 01:41:06 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 01:41:06 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 01:41:06 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Nov-2017 01:41:06 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Nov-2017 01:41:06 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[20-Nov-2017 01:41:06 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[20-Nov-2017 01:41:06 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[20-Nov-2017 01:41:06 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[20-Nov-2017 01:41:06 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 01:41:06 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 01:41:06 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 01:41:06 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/top-view/vendor/composer/ClassLoader.php:322
[20-Nov-2017 14:41:52 UTC] PHP Parse error:  syntax error, unexpected 'people' (T_STRING) in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 177
[20-Nov-2017 14:41:52 UTC] PHP Stack trace:
[20-Nov-2017 14:41:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/top-view/public/index.php:0
[20-Nov-2017 14:41:52 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/top-view/public/index.php:54
[20-Nov-2017 14:41:52 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Nov-2017 14:41:52 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Nov-2017 14:41:52 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 14:41:52 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 14:41:52 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 14:41:52 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 14:41:52 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 14:41:52 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 14:41:52 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Nov-2017 14:41:52 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 14:41:52 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 14:41:52 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Nov-2017 14:41:52 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Nov-2017 14:41:52 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[20-Nov-2017 14:41:52 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[20-Nov-2017 14:41:52 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[20-Nov-2017 14:41:52 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[20-Nov-2017 14:41:52 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 14:41:52 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 14:41:52 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 14:41:52 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/top-view/vendor/composer/ClassLoader.php:322
[20-Nov-2017 14:41:55 UTC] PHP Parse error:  syntax error, unexpected 'people' (T_STRING) in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 177
[20-Nov-2017 14:41:55 UTC] PHP Stack trace:
[20-Nov-2017 14:41:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/top-view/public/index.php:0
[20-Nov-2017 14:41:55 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/top-view/public/index.php:54
[20-Nov-2017 14:41:55 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Nov-2017 14:41:55 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Nov-2017 14:41:55 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 14:41:55 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 14:41:55 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 14:41:55 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 14:41:55 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 14:41:55 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 14:41:55 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Nov-2017 14:41:55 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 14:41:55 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Nov-2017 14:41:55 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Nov-2017 14:41:55 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Nov-2017 14:41:55 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[20-Nov-2017 14:41:55 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[20-Nov-2017 14:41:55 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[20-Nov-2017 14:41:55 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[20-Nov-2017 14:41:55 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 14:41:55 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 14:41:55 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Nov-2017 14:41:55 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/top-view/vendor/composer/ClassLoader.php:322
[20-Nov-2017 14:42:29 UTC] PHP Parse error:  syntax error, unexpected 'dd' (T_STRING) in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 186
[20-Nov-2017 14:42:29 UTC] PHP Stack trace:
[20-Nov-2017 14:42:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/top-view/public/index.php:0
[20-Nov-2017 14:42:29 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/top-view/public/index.php:54
[20-Nov-2017 14:42:29 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Nov-2017 14:42:29 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Nov-2017 14:42:29 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 14:42:29 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2017 14:42:29 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 14:42:29 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2017 14:42:29 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 14:42:29 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Nov-2017 14:42:29 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Nov-2017 14:42:29 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
